Using Docker image: isaaclab_arena:cuda_curobo
Building Docker image with GR00T installation: false
#26 229.6 Setting up cuda-nvdisasm-12-8 (12.8.90-1) ...
#26 229.6 Setting up libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#26 229.7 Setting up libnuma1:amd64 (2.0.14-3ubuntu2) ...
#26 229.7 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#26 229.7 Setting up cuda-cuxxfilt-12-8 (12.8.90-1) ...
#26 229.7 Setting up cuda-nvtx-12-8 (12.8.90-1) ...
#26 229.8 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#26 229.8 Setting up cuda-cccl-12-8 (12.8.90-1) ...
#26 229.8 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#26 229.8 Setting up cuda-toolkit-12-config-common (12.9.79-1) ...
#26 229.8 Setting up cuda-cudart-12-8 (12.8.90-1) ...
#26 229.9 Setting up cuda-cupti-dev-12-8 (12.8.90-1) ...
#26 229.9 Setting up cuda-cudart-dev-12-8 (12.8.90-1) ...
#26 229.9 Setting up gds-tools-12-8 (1.13.1.3-1) ...
#26 229.9 Setting up nsight-compute-2025.1.1 (2025.1.1.2-1) ...
#26 230.0 Setting up libxkbcommon0:amd64 (1.4.0-1) ...
#26 230.0 Setting up cuda-crt-12-8 (12.8.93-1) ...
#26 230.0 Setting up libcufft-12-8 (11.3.3.83-1) ...
#26 230.0 Setting up libcublas-12-8 (12.8.4.1-1) ...
#26 230.1 Setting up libcusparse-12-8 (12.5.8.93-1) ...
#26 230.1 Setting up libnvjitlink-12-8 (12.8.93-1) ...
#26 230.1 Setting up libcurand-12-8 (10.3.9.90-1) ...
#26 230.1 Setting up libcufft-dev-12-8 (11.3.3.83-1) ...
#26 230.1 Setting up libnpp-12-8 (12.3.3.100-1) ...
#26 230.2 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#26 230.2 Setting up libnpp-dev-12-8 (12.3.3.100-1) ...
#26 230.2 Setting up cuda-opencl-12-8 (12.8.90-1) ...
#26 230.2 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.2) ...
#26 230.3 Setting up cuda-gdb-12-8 (12.8.90-1) ...
#26 230.3 Setting up libnvjitlink-dev-12-8 (12.8.93-1) ...
#26 230.3 Setting up libxkbcommon-x11-0:amd64 (1.4.0-1) ...
#26 230.3 Setting up libcusolver-12-8 (11.7.3.90-1) ...
#26 230.3 Setting up libnvfatbin-12-8 (12.8.90-1) ...
#26 230.4 Setting up libnvjpeg-12-8 (12.3.5.92-1) ...
#26 230.4 Setting up libcurand-dev-12-8 (10.3.9.90-1) ...
#26 230.4 Setting up libcusolver-dev-12-8 (11.7.3.90-1) ...
#26 230.4 Setting up cuda-nsight-compute-12-8 (12.8.1-1) ...
#26 230.4 Setting up libcufile-12-8 (1.13.1.3-1) ...
#26 230.5 Setting alternatives
#26 230.5 update-alternatives: using /usr/local/cuda-12.8/gds/cufile.json to provide /etc/cufile.json (cufile.json) in auto mode
#26 230.5 Setting up libcusparse-dev-12-8 (12.5.8.93-1) ...
#26 230.5 Setting up libnvfatbin-dev-12-8 (12.8.90-1) ...
#26 230.5 Setting up libcublas-dev-12-8 (12.8.4.1-1) ...
#26 230.6 Setting up cuda-nvcc-12-8 (12.8.93-1) ...
#26 230.6 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#26 230.6 Setting up libnvjpeg-dev-12-8 (12.3.5.92-1) ...
#26 230.6 Setting up libcufile-dev-12-8 (1.13.1.3-1) ...
#26 230.7 Setting up cuda-opencl-dev-12-8 (12.8.90-1) ...
#26 230.7 Setting up cuda-command-line-tools-12-8 (12.8.1-1) ...
#26 230.7 Setting up nsight-systems-2024.6.2 (2024.6.2.225-246235244400v0) ...
#26 230.7 update-alternatives: using /opt/nvidia/nsight-systems/2024.6.2/target-linux-x64/nsys to provide /usr/local/bin/nsys (nsys) in auto mode
#26 230.7 update-alternatives: using /opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/nsys-ui to provide /usr/local/bin/nsys-ui (nsys-ui) in auto mode
#26 230.8 Setting up cuda-compiler-12-8 (12.8.1-1) ...
#26 230.8 Setting up cuda-libraries-dev-12-8 (12.8.1-1) ...
#26 230.8 Setting up cuda-libraries-12-8 (12.8.1-1) ...
#26 230.8 Setting up cuda-nsight-systems-12-8 (12.8.1-1) ...
#26 230.9 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#26 230.9 Setting up default-jre-headless (2:1.11-72build2) ...
#26 230.9 Setting up openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#26 231.1 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#26 231.1 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#26 231.1 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#26 231.1 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#26 231.1 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#26 231.1 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#26 231.1 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#26 231.1 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#26 231.5 Setting up openjdk-11-jre:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#26 231.6 Setting up default-jre (2:1.11-72build2) ...
#26 231.6 Setting up cuda-nvvp-12-8 (12.8.93-1) ...
#26 231.7 Setting up ca-certificates-java (20190909ubuntu1.2) ...
#26 232.0 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#26 232.2 Adding debian:Buypass_Class_2_Root_CA.pem
#26 232.2 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#26 232.2 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#26 232.2 Adding debian:GlobalSign_Root_CA.pem
#26 232.2 Adding debian:SZAFIR_ROOT_CA2.pem
#26 232.2 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#26 232.2 Adding debian:AffirmTrust_Commercial.pem
#26 232.2 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#26 232.2 Adding debian:Buypass_Class_3_Root_CA.pem
#26 232.2 Adding debian:Amazon_Root_CA_2.pem
#26 232.2 Adding debian:AffirmTrust_Networking.pem
#26 232.2 Adding debian:TeliaSonera_Root_CA_v1.pem
#26 232.3 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#26 232.3 Adding debian:TWCA_Global_Root_CA.pem
#26 232.3 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#26 232.3 Adding debian:SwissSign_Silver_CA_-_G2.pem
#26 232.3 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#26 232.3 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#26 232.3 Adding debian:Certigna.pem
#26 232.3 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#26 232.3 Adding debian:GlobalSign_Root_CA_-_R3.pem
#26 232.3 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#26 232.3 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#26 232.3 Adding debian:Hongkong_Post_Root_CA_3.pem
#26 232.3 Adding debian:Amazon_Root_CA_1.pem
#26 232.3 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#26 232.3 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#26 232.3 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#26 232.3 Adding debian:CFCA_EV_ROOT.pem
#26 232.3 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#26 232.3 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#26 232.3 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#26 232.3 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#26 232.3 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#26 232.3 Adding debian:Amazon_Root_CA_3.pem
#26 232.3 Adding debian:UCA_Global_G2_Root.pem
#26 232.3 Adding debian:SwissSign_Gold_CA_-_G2.pem
#26 232.3 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#26 232.3 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#26 232.3 Adding debian:ISRG_Root_X2.pem
#26 232.3 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#26 232.3 Adding debian:GLOBALTRUST_2020.pem
#26 232.3 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#26 232.3 Adding debian:UCA_Extended_Validation_Root.pem
#26 232.3 Adding debian:QuoVadis_Root_CA_2.pem
#26 232.3 Adding debian:GlobalSign_Root_E46.pem
#26 232.3 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#26 232.4 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#26 232.4 Adding debian:CA_Disig_Root_R2.pem
#26 232.4 Adding debian:DigiCert_Global_Root_G3.pem
#26 232.4 Adding debian:Security_Communication_Root_CA.pem
#26 232.4 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#26 232.4 Adding debian:GlobalSign_Root_CA_-_R6.pem
#26 232.4 Adding debian:Go_Daddy_Class_2_CA.pem
#26 232.4 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#26 232.4 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#26 232.4 Adding debian:e-Szigno_Root_CA_2017.pem
#26 232.4 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#26 232.4 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#26 232.4 Adding debian:QuoVadis_Root_CA_1_G3.pem
#26 232.4 Adding debian:QuoVadis_Root_CA_3.pem
#26 232.4 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#26 232.4 Adding debian:BJCA_Global_Root_CA2.pem
#26 232.4 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#26 232.4 Adding debian:AC_RAIZ_FNMT-RCM.pem
#26 232.4 Adding debian:Certainly_Root_E1.pem
#26 232.4 Adding debian:DigiCert_Global_Root_G2.pem
#26 232.4 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#26 232.4 Adding debian:Trustwave_Global_Certification_Authority.pem
#26 232.4 Adding debian:GTS_Root_R2.pem
#26 232.4 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#26 232.4 Adding debian:COMODO_Certification_Authority.pem
#26 232.4 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#26 232.4 Adding debian:Certum_Trusted_Root_CA.pem
#26 232.4 Adding debian:Certum_Trusted_Network_CA.pem
#26 232.4 Adding debian:ePKI_Root_Certification_Authority.pem
#26 232.4 Adding debian:USERTrust_ECC_Certification_Authority.pem
#26 232.4 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#26 232.4 Adding debian:COMODO_ECC_Certification_Authority.pem
#26 232.4 Adding debian:Actalis_Authentication_Root_CA.pem
#26 232.4 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#26 232.4 Adding debian:QuoVadis_Root_CA_3_G3.pem
#26 232.4 Adding debian:Izenpe.com.pem
#26 232.4 Adding debian:ACCVRAIZ1.pem
#26 232.4 Adding debian:Certum_Trusted_Network_CA_2.pem
#26 232.4 Adding debian:emSign_Root_CA_-_G1.pem
#26 232.4 Adding debian:TunTrust_Root_CA.pem
#26 232.5 Adding debian:AffirmTrust_Premium.pem
#26 232.5 Adding debian:XRamp_Global_CA_Root.pem
#26 232.5 Adding debian:vTrus_Root_CA.pem
#26 232.5 Adding debian:TWCA_Root_Certification_Authority.pem
#26 232.5 Adding debian:COMODO_RSA_Certification_Authority.pem
#26 232.5 Adding debian:DigiCert_Global_Root_CA.pem
#26 232.5 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#26 232.5 Adding debian:GTS_Root_R3.pem
#26 232.5 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#26 232.5 Adding debian:AffirmTrust_Premium_ECC.pem
#26 232.5 Adding debian:DigiCert_Trusted_Root_G4.pem
#26 232.5 Adding debian:GTS_Root_R1.pem
#26 232.5 Adding debian:SecureSign_RootCA11.pem
#26 232.5 Adding debian:Security_Communication_RootCA2.pem
#26 232.5 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#26 232.5 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#26 232.5 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#26 232.5 Adding debian:BJCA_Global_Root_CA1.pem
#26 232.5 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#26 232.5 Adding debian:emSign_Root_CA_-_C1.pem
#26 232.5 Adding debian:Amazon_Root_CA_4.pem
#26 232.5 Adding debian:ISRG_Root_X1.pem
#26 232.5 Adding debian:GTS_Root_R4.pem
#26 232.5 Adding debian:Atos_TrustedRoot_2011.pem
#26 232.5 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#26 232.5 Adding debian:Telia_Root_CA_v2.pem
#26 232.5 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#26 232.5 Adding debian:QuoVadis_Root_CA_2_G3.pem
#26 232.5 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#26 232.5 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#26 232.5 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#26 232.5 Adding debian:Baltimore_CyberTrust_Root.pem
#26 232.5 Adding debian:Security_Communication_ECC_RootCA1.pem
#26 232.5 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#26 232.5 Adding debian:HiPKI_Root_CA_-_G1.pem
#26 232.5 Adding debian:SecureTrust_CA.pem
#26 232.5 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#26 232.5 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#26 232.5 Adding debian:Certainly_Root_R1.pem
#26 232.5 Adding debian:certSIGN_Root_CA_G2.pem
#26 232.5 Adding debian:certSIGN_ROOT_CA.pem
#26 232.5 Adding debian:GlobalSign_Root_R46.pem
#26 232.5 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#26 232.5 Adding debian:Certigna_Root_CA.pem
#26 232.5 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#26 232.6 Adding debian:Starfield_Class_2_CA.pem
#26 232.6 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#26 232.6 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#26 232.6 Adding debian:vTrus_ECC_Root_CA.pem
#26 232.6 Adding debian:Security_Communication_RootCA3.pem
#26 232.6 Adding debian:ANF_Secure_Server_Root_CA.pem
#26 232.6 Adding debian:Comodo_AAA_Services_root.pem
#26 232.6 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#26 232.6 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#26 232.6 Adding debian:USERTrust_RSA_Certification_Authority.pem
#26 232.6 Adding debian:Certum_EC-384_CA.pem
#26 232.6 Adding debian:Secure_Global_CA.pem
#26 232.6 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#26 232.6 Adding debian:Entrust_Root_Certification_Authority.pem
#26 232.6 done.
#26 232.8 Setting up cuda-nsight-12-8 (12.8.90-1) ...
#26 232.9 Setting up cuda-visual-tools-12-8 (12.8.1-1) ...
#26 232.9 Setting up cuda-tools-12-8 (12.8.1-1) ...
#26 233.0 Setting up cuda-toolkit-12-8 (12.8.1-1) ...
#26 233.0 Processing triggers for libc-bin (2.35-0ubuntu3.8) ...
#26 233.0 Processing triggers for ca-certificates (20240203~22.04.1) ...
#26 233.1 Updating certificates in /etc/ssl/certs...
#26 233.6 0 added, 0 removed; done.
#26 233.6 Running hooks in /etc/ca-certificates/update.d...
#26 233.6 
#26 233.8 done.
#26 233.8 done.
#26 234.7 Reading package lists...
#26 235.9 Building dependency tree...
#26 236.1 Reading state information...
#26 236.3 0 upgraded, 0 newly installed, 0 to remove and 36 not upgraded.
#26 236.4 CUDA 12.8 installation completed successfully
#26 236.8 Collecting nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8
#26 236.8   Cloning https://github.com/NVlabs/curobo.git (to revision ebb71702f3f70e767f40fd8e050674af0288abe8) to /tmp/pip-install-iuzlfa67/nvidia-curobo_cc5a2149840e489d943188395507c3b1
#26 236.8   Running command git clone --filter=blob:none --quiet https://github.com/NVlabs/curobo.git /tmp/pip-install-iuzlfa67/nvidia-curobo_cc5a2149840e489d943188395507c3b1
#26 245.7   Running command git rev-parse -q --verify 'sha^ebb71702f3f70e767f40fd8e050674af0288abe8'
#26 245.7   Running command git fetch -q https://github.com/NVlabs/curobo.git ebb71702f3f70e767f40fd8e050674af0288abe8
#26 246.1   Resolved https://github.com/NVlabs/curobo.git to commit ebb71702f3f70e767f40fd8e050674af0288abe8
#26 246.1   Preparing metadata (pyproject.toml): started
#26 254.2   Preparing metadata (pyproject.toml): finished with status 'done'
#26 254.3 Collecting pybind11 (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 254.3   Downloading pybind11-3.0.2-py3-none-any.whl.metadata (10 kB)
#26 254.4 Requirement already satisfied: networkx in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (3.3)
#26 254.4 Requirement already satisfied: numpy in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (1.26.0)
#26 254.4 Requirement already satisfied: numpy-quaternion in /isaac-sim/exts/omni.isaac.core_archive/pip_prebundle (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (2023.0.3)
#26 254.4 Requirement already satisfied: pyyaml in /isaac-sim/exts/omni.pip.compute/pip_prebundle (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (6.0.2)
#26 254.4 Requirement already satisfied: setuptools_scm>=6.2 in /isaac-sim/exts/isaacsim.asset.exporter.urdf/pip_prebundle (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (8.2.0)
#26 254.4 Requirement already satisfied: torch>=1.10 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (2.7.0+cu128)
#26 254.4 Requirement already satisfied: trimesh in /isaac-sim/exts/omni.pip.compute/pip_prebundle (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (4.5.1)
#26 254.4 Collecting yourdfpy>=0.0.53 (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 254.4   Downloading yourdfpy-0.0.60-py3-none-any.whl.metadata (9.0 kB)
#26 254.4 Requirement already satisfied: warp-lang>=0.9.0 in /isaac-sim/kit/python/lib/python3.11/site-packages (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (1.11.1)
#26 254.4 Requirement already satisfied: scipy>=1.7.0 in /isaac-sim/exts/omni.pip.compute/pip_prebundle (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (1.15.3)
#26 254.4 Requirement already satisfied: tqdm in /isaac-sim/kit/python/lib/python3.11/site-packages (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (4.67.3)
#26 254.5 Collecting wheel (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 254.5   Using cached wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
#26 254.5 Collecting importlib_resources (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 254.5   Downloading importlib_resources-6.5.2-py3-none-any.whl.metadata (3.9 kB)
#26 254.7 Collecting scikit-image (from nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8)
#26 254.7   Downloading scikit_image-0.26.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#26 254.7 Requirement already satisfied: packaging>=20 in /isaac-sim/exts/omni.isaac.core_archive/pip_prebundle (from setuptools_scm>=6.2->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (23.0)
#26 254.7 Requirement already satisfied: setuptools>=61 in /isaac-sim/kit/python/lib/python3.11/site-packages (from setuptools_scm>=6.2->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (78.1.1)
#26 254.7 Requirement already satisfied: filelock in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (3.13.1)
#26 254.7 Requirement already satisfied: typing-extensions>=4.10.0 in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (4.12.2)
#26 254.7 Requirement already satisfied: sympy>=1.13.3 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (1.13.3)
#26 254.7 Requirement already satisfied: jinja2 in /isaac-sim/extscache/omni.kit.pip_archive-0.0.0+8131b85d.lx64.cp311/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (3.1.6)
#26 254.7 Requirement already satisfied: fsspec in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (2024.6.1)
#26 254.7 Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.61 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (12.8.61)
#26 254.7 Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.57 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (12.8.57)
#26 254.7 Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.57 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (12.8.57)
#26 254.7 Requirement already satisfied: nvidia-cudnn-cu12==9.7.1.26 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (9.7.1.26)
#26 254.7 Requirement already satisfied: nvidia-cublas-cu12==12.8.3.14 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (12.8.3.14)
#26 254.7 Requirement already satisfied: nvidia-cufft-cu12==11.3.3.41 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (11.3.3.41)
#26 254.7 Requirement already satisfied: nvidia-curand-cu12==10.3.9.55 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (10.3.9.55)
#26 254.7 Requirement already satisfied: nvidia-cusolver-cu12==11.7.2.55 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (11.7.2.55)
#26 254.7 Requirement already satisfied: nvidia-cusparse-cu12==12.5.7.53 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (12.5.7.53)
#26 254.7 Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (0.6.3)
#26 254.7 Requirement already satisfied: nvidia-nccl-cu12==2.26.2 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (2.26.2)
#26 254.7 Requirement already satisfied: nvidia-nvtx-cu12==12.8.55 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (12.8.55)
#26 254.7 Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.61 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (12.8.61)
#26 254.7 Requirement already satisfied: nvidia-cufile-cu12==1.13.0.11 in /isaac-sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (1.13.0.11)
#26 254.7 Requirement already satisfied: triton==3.3.0 in /isaac-sim/kit/python/lib/python3.11/site-packages (from torch>=1.10->nvidia-curobo @ git+https://github.com/NVlabs/curobo.git@ebb71702f3f70e767f40fd8e050674af0288abe8) (3.3.0)
